Analytical Method,,,,Euler's Method,,,,,MIDPOINT METHOD,,,,,RK METHOD
time (s), height (m),, time (s),,HEIGHT (m),,,time (s),,HEIGHT (m),, ,time (s),,HEIGHT (m) 
,,,, h=0.1, h=0.01, h=0.001,,,h=0.1, h=0.01, h=0.001,,,h=0.1, h=0.01, h=0.001 
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
0.000000, 0.000000, ,0.000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000,, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
